viersteller;vierstellername;AnzahlBA;Anzahl KH;mwNennungenKH;antKHTop10Prozent;antKHTop20Prozent;antKHTop30Prozent;antKHTop40Prozent;antKHTop50Prozent
5-573;Transurethrale Inzision, Exzision, Destruktion und Resektion von (erkranktem) Gewebe der Harnblase;11906;155;76,8129;0,30;0,4727;0,6124;0,7121;0,8009
5-574;Offen chirurgische und laparoskopische Exzision und Destruktion von (erkranktem) Gewebe der Harnblase;154;28;5,50;0,7922;0,8312;0,8571;0,8896;0,9091
5-575;Partielle Harnblasenresektion;38;22;1,7273;0,2895;0,4474;0,6053;0,6579;0,7105
5-576;Zystektomie;96;17;5,6471;0,3438;0,4688;0,6771;0,8021;0,8854
5-577;Ersatz der Harnblase;38;8;4,75;0,2632;0,50;0,50;0,6579;0,7632
5-578;Andere plastische Rekonstruktion der Harnblase;156;84;1,8571;0,3013;0,4679;0,5705;0,6795;0,7308
5-579;Andere Operationen an der Harnblase;958;101;9,4851;0,4175;0,5939;0,7223;0,8215;0,8998
5-580;Offen chirurgische Urethrotomie und Urethrostomie;13;9;1,4444;0,2308;0,3846;0,5385;0,6154;0,6923
5-581;Plastische Meatotomie der Urethra;564;99;5,697;0,484;0,6401;0,7465;0,8245;0,8794
5-582;Exzision, Destruktion und Resektion von (erkranktem) Gewebe der Urethra;544;118;4,6102;0,4779;0,6176;0,7077;0,7831;0,8493
5-583;Urethrektomie als selbständiger Eingriff;10;5;2,00;0,50;0,50;0,70;0,70;0,80
5-584;Rekonstruktion der Urethra;95;29;3,2759;0,5684;0,6737;0,7579;0,8211;0,8526
5-585;Transurethrale Inzision von (erkranktem) Gewebe der Urethra;4761;149;31,953;0,3518;0,5528;0,6917;0,7954;0,8685
5-589;Andere Operationen an Urethra und periurethralem Gewebe;91;39;2,3333;0,5275;0,6154;0,7033;0,7473;0,7912
5-590;Inzision und Exzision von retroperitonealem Gewebe;97;45;2,1556;0,3196;0,4845;0,6082;0,6907;0,7732
5-591;Inzision und Exzision von perivesikalem Gewebe;13;9;1,4444;0,3077;0,4615;0,5385;0,6154;0,6923
5-592;Raffung des urethrovesikalen Überganges;47;6;7,8333;0,4894;0,4894;0,8511;0,8511;0,9362
5-593;Transvaginale Suspensionsoperation [Zügeloperation];1818;170;10,6941;0,3592;0,5567;0,7008;0,7871;0,8531
5-594;Suprapubische (urethrovesikale) Zügeloperation [Schlingenoperation];139;27;5,1481;0,554;0,6906;0,7842;0,8561;0,8993
5-595;Abdominale retropubische und paraurethrale Suspensionsoperation;288;57;5,0526;0,50;0,6701;0,7951;0,8681;0,9028
5-596;Andere Harninkontinenzoperationen;188;40;4,70;0,4149;0,5798;0,7074;0,7926;0,8564
5-597;Eingriffe bei artifiziellem Harnblasensphinkter;24;11;2,1818;0,2083;0,3333;0,4583;0,5833;0,75
5-598;Suspensionsoperation [Zügeloperation] bei Harninkontinenz des Mannes;37;14;2,6429;0,2162;0,4865;0,5946;0,7568;0,8108
5-599;Andere Operationen am Harntrakt;69;32;2,1563;0,2754;0,4493;0,6232;0,7101;0,7681
5-600;Inzision der Prostata;65;17;3,8235;0,3846;0,4769;0,6308;0,7538;0,8615
5-601;Transurethrale Exzision und Destruktion von Prostatagewebe;8441;148;57,0338;0,3399;0,5279;0,6593;0,7642;0,845
5-602;Transrektale und perkutane Destruktion von Prostatagewebe;39;3;13,00;0,5128;0,5128;0,5128;0,5128;0,8205
5-603;Exzision und Destruktion von Prostatagewebe;467;76;6,1447;0,3533;0,5246;0,6681;0,7537;0,8308
5-604;Radikale Prostatovesikulektomie;767;55;13,9455;0,3598;0,5254;0,6754;0,7744;0,8644
5-605;Andere Exzision und Destruktion von Prostatagewebe;4;3;1,3333;0,50;0,50;0,50;0,50;0,75
5-606;Operationen an den Vesiculae seminales;-999;-999;-999,00;-9,99;-9,99;-9,99;-9,99;-9,99
5-607;Inzision und Exzision von periprostatischem Gewebe;12;7;1,7143;0,3333;0,3333;0,5833;0,6667;0,75
5-609;Andere Operationen an der Prostata;338;89;3,7978;0,3787;0,571;0,6923;0,7722;0,8402
5-610;Inzision an Skrotum und Tunica vaginalis testis;162;64;2,5313;0,2778;0,463;0,5988;0,7099;0,784
5-611;Operation einer Hydrocele testis;1524;169;9,0178;0,3222;0,5052;0,6371;0,7415;0,8255
5-612;Exzision und Destruktion von erkranktem Skrotumgewebe;162;81;2,00;0,3086;0,4691;0,5926;0,6914;0,7531
5-613;Plastische Rekonstruktion von Skrotum und Tunica vaginalis testis;13;10;1,30;0,2308;0,3846;0,4615;0,5385;0,6154
5-619;Andere Operationen an Skrotum und Tunica vaginalis testis;12;11;1,0909;0,1667;0,25;0,3333;0,4167;0,5833
5-620;Inzision des Hodens;13;9;1,4444;0,3077;0,4615;0,5385;0,6154;0,6923
5-621;Exzision und Destruktion von erkranktem Gewebe des Hodens;124;58;2,1379;0,3226;0,4839;0,5887;0,6855;0,7661
5-622;Orchidektomie;820;141;5,8156;0,3524;0,5305;0,6537;0,7524;0,8354
5-624;Orchidopexie;466;104;4,4808;0,4442;0,6116;0,7103;0,7983;0,8562
5-625;Exploration bei Kryptorchismus;16;7;2,2857;0,3125;0,3125;0,5625;0,75;0,8125
5-626;Operative Verlagerung eines Abdominalhodens;21;3;7,00;0,5714;0,5714;0,5714;0,5714;0,9524
5-627;Rekonstruktion des Hodens;8;7;1,1429;0,25;0,25;0,375;0,50;0,625
5-628;Implantation, Wechsel und Entfernung einer Hodenprothese;68;37;1,8378;0,3088;0,4412;0,5588;0,6765;0,7353
5-629;Andere Operationen am Hoden;149;55;2,7091;0,3826;0,5168;0,6376;0,7181;0,7987
5-630;Operative Behandlung einer Varikozele und einer Hydrocele funiculi spermatici;298;81;3,679;0,406;0,5671;0,6745;0,755;0,8289
5-631;Exzision im Bereich der Epididymis;679;144;4,7153;0,3697;0,5567;0,676;0,7703;0,8365
5-633;Epididymektomie;247;85;2,9059;0,336;0,498;0,6316;0,7287;0,8016
5-634;Rekonstruktion des Funiculus spermaticus;103;58;1,7759;0,2816;0,4272;0,5243;0,6408;0,7184
5-635;Vasotomie des Ductus deferens;15;7;2,1429;0,3333;0,3333;0,5333;0,6667;0,80
5-636;Destruktion, Ligatur und Resektion des Ductus deferens;607;69;8,7971;0,7018;0,8369;0,8863;0,9143;0,9374
5-637;Rekonstruktion von Ductus deferens und Epididymis;5;3;1,6667;0,40;0,40;0,40;0,40;0,80
5-639;Andere Operationen an Funiculus spermaticus, Epididymis und Ductus deferens;195;28;6,9643;0,8308;0,8718;0,8923;0,9128;0,9282
5-640;Operationen am Präputium;1730;190;9,1053;0,4254;0,637;0,7607;0,8457;0,9029
5-641;Lokale Exzision und Destruktion von erkranktem Gewebe des Penis;135;66;2,0455;0,2815;0,4444;0,5778;0,6667;0,7556
5-642;Amputation des Penis;32;23;1,3913;0,1563;0,3438;0,4688;0,5625;0,6563
5-643;Plastische Rekonstruktion des Penis;71;36;1,9722;0,3662;0,493;0,6056;0,6901;0,7465
5-644;Plastische Rekonstruktion bei männlicher Epispadie;0;0;NULL;NULL;NULL;NULL;NULL;NULL
5-645;Plastische Rekonstruktion bei männlicher Hypospadie;69;10;6,90;0,4348;0,7101;0,8551;0,8841;0,913
5-646;Operationen zur Geschlechtsumwandlung;-999;-999;-999,00;-9,99;-9,99;-9,99;-9,99;-9,99
5-649;Andere Operationen am Penis;47;33;1,4242;0,2553;0,4255;0,5106;0,5745;0,6596
5-650;Inzision des Ovars;464;58;8,00;0,7737;0,8405;0,8772;0,9116;0,9375
5-651;Lokale Exzision und Destruktion von Ovarialgewebe;3771;181;20,8343;0,4527;0,629;0,7465;0,8319;0,8955
5-652;Ovariektomie;419;111;3,7748;0,3962;0,5465;0,6706;0,7613;0,8305
5-653;Salpingoovariektomie;2094;171;12,2456;0,3777;0,5564;0,6819;0,7779;0,8534
5-656;Plastische Rekonstruktion des Ovars;251;33;7,6061;0,7371;0,8486;0,8924;0,9203;0,9363
5-657;Adhäsiolyse an Ovar und Tuba uterina ohne mikrochirurgische Versorgung;3750;166;22,5904;0,5613;0,7165;0,8064;0,8688;0,9184
5-658;Adhäsiolyse an Ovar und Tuba uterina mit mikrochirurgischer Versorgung;199;46;4,3261;0,6281;0,7186;0,7889;0,8291;0,8794
5-659;Andere Operationen am Ovar;131;58;2,2586;0,3588;0,542;0,6489;0,7328;0,7786
5-660;Salpingotomie;93;53;1,7547;0,2903;0,4624;0,5699;0,6559;0,7204
5-661;Salpingektomie;1443;126;11,4524;0,5336;0,7166;0,8212;0,8732;0,9134
5-663;Destruktion und Verschluss der Tubae uterinae [Sterilisationsoperation];672;107;6,2804;0,3824;0,561;0,7009;0,808;0,875
5-665;Exzision und Destruktion von erkranktem Gewebe der Tuba uterina;240;69;3,4783;0,4583;0,625;0,7292;0,7958;0,8542
5-666;Plastische Rekonstruktion der Tuba uterina;117;34;3,4412;0,6154;0,7179;0,7692;0,8291;0,8547
5-667;Insufflation der Tubae uterinae;1853;118;15,7034;0,7399;0,8284;0,8791;0,9158;0,9439
5-669;Andere Operationen an der Tuba uterina;10;10;1,00;0,10;0,20;0,30;0,40;0,50
5-670;Dilatation des Zervikalkanals;410;37;11,0811;0,8195;0,8732;0,9171;0,939;0,9561
5-671;Konisation der Cervix uteri;741;113;6,5575;0,4561;0,6437;0,753;0,8354;0,8893
5-672;Andere Exzision und Destruktion von erkranktem Gewebe der Cervix uteri;186;57;3,2632;0,5699;0,6882;0,7527;0,8172;0,8495
5-673;Amputation der Cervix uteri;11;11;1,00;0,0909;0,1818;0,2727;0,3636;0,5455
5-674;Rekonstruktion der Cervix uteri in der Gravidität;127;38;3,3421;0,4016;0,5591;0,6457;0,7402;0,811
5-675;Andere Rekonstruktion der Cervix uteri;76;34;2,2353;0,3947;0,6316;0,6842;0,7368;0,7763
5-679;Andere Operationen an der Cervix uteri;54;29;1,8621;0,3889;0,537;0,6296;0,6852;0,7407
5-680;Inzision des Uterus [Hysterotomie];-999;-999;-999,00;-9,99;-9,99;-9,99;-9,99;-9,99
5-681;Exzision und Destruktion von erkranktem Gewebe des Uterus;3638;149;24,4161;0,5528;0,707;0,8136;0,8862;0,9277
5-682;Subtotale Uterusexstirpation;2362;111;21,2793;0,4653;0,6677;0,7904;0,873;0,9327
5-683;Uterusexstirpation [Hysterektomie];8657;191;45,3246;0,3076;0,4867;0,6138;0,717;0,8096
5-684;Zervixstumpfexstirpation;34;28;1,2143;0,2353;0,3529;0,4118;0,50;0,5882
5-685;Radikale Uterusexstirpation;98;38;2,5789;0,3265;0,5306;0,6327;0,7245;0,8061
5-686;Radikale Zervixstumpfexstirpation;5;5;1,00;0,20;0,20;0,40;0,40;0,60
5-687;Exenteration [Eviszeration] des weiblichen kleinen Beckens;8;5;1,60;0,375;0,375;0,625;0,625;0,75
5-689;Andere Inzision und Exzision des Uterus;0;0;NULL;NULL;NULL;NULL;NULL;NULL
5-690;Therapeutische Kürettage [Abrasio uteri];4579;172;26,6221;0,511;0,6877;0,7938;0,8642;0,9113
5-691;Entfernung eines intrauterinen Fremdkörpers;172;65;2,6462;0,4419;0,6047;0,7035;0,7733;0,814
5-692;Exzision und Destruktion von erkranktem Gewebe der Parametrien;841;27;31,1481;0,9643;0,9703;0,9774;0,981;0,9845
5-693;Plastische Rekonstruktion der Parametrien (bei Lagekorrektur des Uterus);12;6;2,00;0,50;0,50;0,6667;0,6667;0,75
5-694;Parazervikale Uterusdenervation;0;0;NULL;NULL;NULL;NULL;NULL;NULL
5-695;Rekonstruktion des Uterus;270;46;5,8696;0,7963;0,8407;0,8815;0,8963;0,9148
5-699;Andere Operationen an Uterus und Parametrien;7;7;1,00;0,1429;0,1429;0,2857;0,4286;0,5714
5-700;Kuldotomie;55;9;6,1111;0,7818;0,8727;0,8909;0,9091;0,9273
5-701;Inzision der Vagina;41;34;1,2059;0,1707;0,3415;0,4146;0,5122;0,5854
5-702;Lokale Exzision und Destruktion von erkranktem Gewebe der Vagina und des Douglasraumes;1377;137;10,0511;0,6768;0,7807;0,8475;0,8969;0,931
5-703;Verschluss und (sub-)totale Exstirpation der Vagina;98;52;1,8846;0,2755;0,4388;0,5612;0,6633;0,7347
5-704;Vaginale Kolporrhaphie und Beckenbodenplastik;7007;194;36,1186;0,3763;0,5589;0,6832;0,7818;0,8563
5-705;Konstruktion und Rekonstruktion der Vagina;11;10;1,10;0,1818;0,2727;0,3636;0,4545;0,5455
5-706;Andere plastische Rekonstruktion der Vagina;147;60;2,45;0,4422;0,5578;0,6395;0,7211;0,7959
5-707;Plastische Rekonstruktion des kleinen Beckens und des Douglasraumes;613;86;7,1279;0,4127;0,6003;0,739;0,8206;0,8809
5-709;Andere Operationen an Vagina und Douglasraum;25;19;1,3158;0,28;0,40;0,48;0,56;0,64
5-710;Inzision der Vulva;43;33;1,303;0,186;0,3721;0,4651;0,5349;0,6279
5-711;Operationen an der Bartholin-Drüse (Zyste);185;81;2,284;0,3081;0,4757;0,5838;0,6703;0,7676
5-712;Andere Exzision und Destruktion von erkranktem Gewebe der Vulva;301;109;2,7615;0,3355;0,5216;0,6379;0,7309;0,804
5-713;Operationen an der Klitoris;12;11;1,0909;0,1667;0,25;0,3333;0,4167;0,5833
5-714;Vulvektomie;177;65;2,7231;0,3729;0,5424;0,6723;0,7401;0,8192
5-715;Radikale Vulvektomie;8;6;1,3333;0,375;0,375;0,50;0,50;0,625
5-716;Konstruktion und Rekonstruktion der Vulva (und des Perineums);183;47;3,8936;0,6503;0,7213;0,776;0,8306;0,8743
5-718;Andere Operationen an der Vulva;23;14;1,6429;0,2174;0,4783;0,5652;0,6522;0,6957
5-719;Andere Operationen an den weiblichen Geschlechtsorganen;5;5;1,00;0,20;0,20;0,40;0,40;0,60
5-720;Zangenentbindung;289;48;6,0208;0,3875;0,6055;0,699;0,782;0,8512
5-724;Drehung des kindlichen Kopfes mit Zange;0;0;NULL;NULL;NULL;NULL;NULL;NULL
5-725;Extraktion bei Beckenendlage;5;5;1,00;0,20;0,20;0,40;0,40;0,60
5-727;Spontane und vaginale operative Entbindung bei Beckenendlage;21;12;1,75;0,1905;0,3333;0,5714;0,6667;0,7143
5-728;Vakuumentbindung;3063;92;33,2935;0,3131;0,494;0,6425;0,746;0,8302
5-729;Andere instrumentelle Entbindung;-999;-999;-999,00;-9,99;-9,99;-9,99;-9,99;-9,99
5-730;Künstliche Fruchtblasensprengung [Amniotomie];5929;84;70,5833;0,3668;0,5903;0,7107;0,8153;0,8841
5-731;Andere operative Geburtseinleitung;-999;-999;-999,00;-9,99;-9,99;-9,99;-9,99;-9,99
5-732;Innere und kombinierte Wendung ohne und mit Extraktion;9;4;2,25;0,6667;0,6667;0,6667;0,7778;0,7778
5-733;Misslungene vaginale operative Entbindung;53;24;2,2083;0,2453;0,5283;0,6038;0,717;0,7736
5-734;Operative Maßnahmen am Feten zur Geburtserleichterung;-999;-999;-999,00;-9,99;-9,99;-9,99;-9,99;-9,99
5-738;Episiotomie und Naht;6141;97;63,3093;0,368;0,5208;0,6422;0,7398;0,8217
5-739;Andere Operationen zur Unterstützung der Geburt;3;2;1,50;0,6667;0,6667;0,6667;0,6667;0,6667
5-740;Klassische Sectio caesarea;5731;87;65,8736;0,4397;0,6074;0,7452;0,8421;0,906
5-741;Sectio caesarea, suprazervikal und korporal;523;30;17,4333;0,6291;0,8489;0,9025;0,935;0,9579
5-742;Sectio caesarea extraperitonealis;57;7;8,1429;0,8421;0,8421;0,8947;0,9298;0,9474
5-743;Entfernung eines intraperitonealen Embryos;2;2;1,00;0,50;0,50;0,50;0,50;0,50
5-744;Operationen bei Extrauteringravidität;378;113;3,3451;0,3519;0,5079;0,6243;0,7143;0,7937
5-749;Andere Sectio caesarea;16136;101;159,7624;0,3184;0,4903;0,6122;0,7134;0,8079
5-750;Intraamniale Injektion zur Beendigung der Schwangerschaft;0;0;NULL;NULL;NULL;NULL;NULL;NULL
5-751;Kürettage zur Beendigung der Schwangerschaft [Abruptio];160;18;8,8889;0,8563;0,8938;0,9125;0,9313;0,9438
5-752;Andere Operationen zur Beendigung einer Schwangerschaft;7;6;1,1667;0,2857;0,2857;0,4286;0,4286;0,5714
5-753;Therapeutische Amniozentese [Amnionpunktion];79;2;39,50;0,9873;0,9873;0,9873;0,9873;0,9873
5-754;Intrauterine Therapie des Feten;37;3;12,3333;0,8649;0,8649;0,8649;0,8649;0,9459
5-755;Andere intrauterine Operationen am Feten;-999;-999;-999,00;-9,99;-9,99;-9,99;-9,99;-9,99
5-756;Entfernung zurückgebliebener Plazenta (postpartal);1460;95;15,3684;0,4158;0,5719;0,7021;0,7849;0,8582
5-757;Uterusexstirpation, geburtshilflich;8;8;1,00;0,125;0,25;0,25;0,375;0,50
5-758;Rekonstruktion weiblicher Geschlechtsorgane nach Ruptur, post partum [Dammriss];14970;98;152,7551;0,3365;0,5051;0,6218;0,7283;0,8149
5-759;Andere geburtshilfliche Operationen;45;26;1,7308;0,2444;0,3556;0,4889;0,5778;0,7111
5-760;Reposition einer lateralen Mittelgesichtsfraktur;131;45;2,9111;0,2901;0,4427;0,5954;0,7023;0,7939
5-761;Reposition einer zentralen Mittelgesichtsfraktur;42;22;1,9091;0,2619;0,4286;0,619;0,6905;0,7381
5-762;Reposition einer zentrolateralen Mittelgesichtsfraktur;24;17;1,4118;0,375;0,4167;0,50;0,5833;0,6667
5-763;Reposition anderer kombinierter Mittelgesichtsfrakturen (Mehrfachfraktur);27;9;3,00;0,3333;0,4815;0,5926;0,7037;0,7778
5-764;Reposition einer Fraktur des Corpus mandibulae und des Processus alveolaris mandibulae;102;35;2,9143;0,402;0,5588;0,6961;0,7549;0,8333
5-765;Reposition einer Fraktur des Ramus mandibulae und des Processus articularis mandibulae;72;23;3,1304;0,4028;0,6111;0,7083;0,7917;0,8472
5-766;Reposition einer Orbitafraktur;127;45;2,8222;0,4173;0,5748;0,6929;0,7638;0,8268
5-767;Reposition einer Stirnhöhlenwandfraktur;10;8;1,25;0,30;0,40;0,40;0,50;0,60
5-768;Reosteotomien disloziert verheilter Gesichtsschädelfrakturen;11;9;1,2222;0,2727;0,3636;0,4545;0,5455;0,6364
5-769;Andere Operationen bei Gesichtsschädelfrakturen;610;44;13,8636;0,541;0,7607;0,8443;0,9049;0,9393
5-770;Inzision (Osteotomie), lokale Exzision und Destruktion (von erkranktem Gewebe) eines Gesichtsschädelknochens;292;56;5,2143;0,4486;0,6301;0,7603;0,8219;0,8801
5-771;Partielle und totale Resektion eines Gesichtsschädelknochens;108;41;2,6341;0,3981;0,5556;0,6667;0,7407;0,8148
5-772;Partielle und totale Resektion der Mandibula;132;36;3,6667;0,447;0,5833;0,697;0,7652;0,8258
5-773;Arthroplastik am Kiefergelenk;42;10;4,20;0,4286;0,7619;0,8095;0,8571;0,881
5-774;Plastische Rekonstruktion und Augmentation der Maxilla;147;46;3,1957;0,3537;0,517;0,6667;0,7483;0,8163
5-775;Plastische Rekonstruktion und Augmentation der Mandibula;126;35;3,60;0,4127;0,5714;0,7143;0,7778;0,8413
5-776;Osteotomie zur Verlagerung des Untergesichtes;1602;49;32,6939;0,6136;0,7603;0,8439;0,902;0,9357
5-777;Osteotomie zur Verlagerung des Mittelgesichtes;1064;48;22,1667;0,6579;0,8064;0,8618;0,907;0,9417
5-778;Rekonstruktion der Weichteile im Gesicht;69;26;2,6538;0,4058;0,5217;0,6522;0,7246;0,8116
5-779;Andere Operationen an Kiefergelenk und Gesichtsschädelknochen;845;64;13,2031;0,5775;0,7704;0,8556;0,9124;0,942
5-77a;Implantatversorgung für die Rekonstruktion mit Gesichtsepithesen;0;0;NULL;NULL;NULL;NULL;NULL;NULL
5-77b;Knochentransplantation und -transposition an Kiefer- und Gesichtsschädelknochen;85;30;2,8333;0,3176;0,5294;0,6706;0,7529;0,8235
5-780;Inzision am Knochen, septisch und aseptisch;916;105;8,7238;0,452;0,6517;0,7762;0,8384;0,8908
5-781;Osteotomie und Korrekturosteotomie;1821;108;16,8611;0,5612;0,7424;0,8418;0,8962;0,9352
5-782;Exzision und Resektion von erkranktem Knochengewebe;3365;140;24,0357;0,578;0,7527;0,847;0,9064;0,9435
5-783;Entnahme eines Knochentransplantates;2526;143;17,6643;0,6085;0,7672;0,8448;0,8998;0,9351
5-784;Knochentransplantation und -transposition;3222;131;24,5954;0,635;0,7995;0,874;0,9199;0,9531
5-785;Implantation von alloplastischem Knochenersatz;390;52;7,50;0,5256;0,7077;0,8154;0,8641;0,9026
5-786;Osteosyntheseverfahren;8175;138;59,2391;0,6367;0,8081;0,8833;0,9374;0,9648
5-787;Entfernung von Osteosynthesematerial;4576;164;27,9024;0,4902;0,6694;0,7843;0,8702;0,9264
5-788;Operationen an Metatarsale und Phalangen des Fußes;15230;148;102,9054;0,5573;0,7458;0,8473;0,9115;0,9507
5-789;Andere Operationen am Knochen;106;45;2,3556;0,4717;0,5755;0,6698;0,7453;0,7925
5-790;Geschlossene Reposition einer Fraktur oder Epiphysenlösung mit Osteosynthese;596;66;9,0303;0,5923;0,7366;0,8305;0,8809;0,9178
5-791;Offene Reposition einer einfachen Fraktur im Schaftbereich eines langen Röhrenknochens;131;55;2,3818;0,3664;0,5038;0,626;0,7023;0,7939
5-792;Offene Reposition einer Mehrfragment-Fraktur im Schaftbereich eines langen Röhrenknochens;104;41;2,5366;0,3846;0,5288;0,6346;0,7115;0,8077
5-793;Offene Reposition einer einfachen Fraktur im Gelenkbereich eines langen Röhrenknochens;767;85;9,0235;0,455;0,6571;0,7666;0,8344;0,8866
5-794;Offene Reposition einer Mehrfragment-Fraktur im Gelenkbereich eines langen Röhrenknochens;1304;83;15,7108;0,3558;0,612;0,7638;0,8635;0,9233
5-795;Offene Reposition einer einfachen Fraktur an kleinen Knochen;304;67;4,5373;0,4013;0,602;0,7204;0,7961;0,8553
5-796;Offene Reposition einer Mehrfragment-Fraktur an kleinen Knochen;394;67;5,8806;0,3325;0,5305;0,6853;0,7843;0,8553
5-797;Offene Reposition einer Fraktur an Talus und Kalkaneus;12;9;1,3333;0,25;0,4167;0,50;0,5833;0,6667
5-798;Offene Reposition einer Beckenrand- und Beckenringfraktur;7;4;1,75;0,4286;0,4286;0,4286;0,7143;0,7143
5-799;Offene Reposition einer Azetabulum- und Hüftkopffraktur mit Osteosynthese;4;3;1,3333;0,50;0,50;0,50;0,50;0,75
5-79a;Geschlossene Reposition einer Gelenkluxation mit Osteosynthese;47;27;1,7407;0,2553;0,383;0,5319;0,6596;0,7234
5-79b;Offene Reposition einer Gelenkluxation;206;53;3,8868;0,4709;0,7233;0,7913;0,8398;0,8738
5-79c;Andere Reposition von Fraktur und Luxation;-999;-999;-999,00;-9,99;-9,99;-9,99;-9,99;-9,99
5-800;Offen chirurgische Revision eines Gelenkes;7038;140;50,2714;0,6394;0,7978;0,8826;0,9311;0,9601
5-801;Offen chirurgische Operation am Gelenkknorpel und an den Menisken;868;104;8,3462;0,4758;0,6797;0,7811;0,8514;0,8986
5-802;Offen chirurgische Refixation und Naht am Kapselbandapparat des Kniegelenkes;165;57;2,8947;0,4606;0,5939;0,6848;0,7576;0,8303
5-803;Offen chirurgische Bandplastik am Kniegelenk;468;61;7,6721;0,5598;0,7051;0,8056;0,8654;0,9124
5-804;Offen chirurgische Operationen an der Patella und ihrem Halteapparat;1598;101;15,8218;0,632;0,8085;0,8786;0,9193;0,9449
5-805;Offen chirurgische Refixation und Plastik am Kapselbandapparat des Schultergelenkes;4305;104;41,3942;0,57;0,7361;0,8379;0,9082;0,9466
5-806;Offen chirurgische Refixation und Plastik am Kapselbandapparat des Sprunggelenkes;697;71;9,8169;0,7131;0,8077;0,8651;0,9024;0,934
5-807;Offen chirurgische Refixation am Kapselbandapparat anderer Gelenke;147;43;3,4186;0,4626;0,6803;0,7551;0,8095;0,8571
5-808;Arthrodese;2592;109;23,7798;0,5062;0,6968;0,8175;0,8912;0,9333
5-809;Andere offen chirurgische Gelenkoperationen;595;60;9,9167;0,5832;0,7748;0,8555;0,9025;0,9328
5-810;Arthroskopische Gelenkrevision;14740;141;104,539;0,5782;0,7728;0,8783;0,9328;0,9667
5-811;Arthroskopische Operation an der Synovialis;17047;139;122,6403;0,4776;0,7236;0,8497;0,916;0,9562
5-812;Arthroskopische Operation am Gelenkknorpel und an den Menisken;27333;151;181,0132;0,421;0,6542;0,7894;0,8769;0,927
5-813;Arthroskopische Refixation und Plastik am Kapselbandapparat des Kniegelenkes;5076;122;41,6066;0,5672;0,7335;0,8353;0,8991;0,9415
5-814;Arthroskopische Refixation und Plastik am Kapselbandapparat des Schultergelenkes;13585;114;119,1667;0,4549;0,6987;0,8046;0,8794;0,9265
5-815;Arthroskopische Entfernung und arthroskopischer Wechsel eines Bandersatzes am Kniegelenk;220;37;5,9459;0,6818;0,7591;0,8364;0,8864;0,9182
5-819;Andere arthroskopische Operationen;1200;81;14,8148;0,6725;0,8142;0,8792;0,9175;0,9467
5-820;Implantation einer Endoprothese am Hüftgelenk;8087;97;83,3711;0,4617;0,6268;0,743;0,8292;0,8914
5-821;Revision, Wechsel und Entfernung einer Endoprothese am Hüftgelenk;790;72;10,9722;0,4899;0,6899;0,8076;0,8734;0,919
5-822;Implantation einer Endoprothese am Kniegelenk;9866;105;93,9619;0,3911;0,5438;0,6823;0,7777;0,8657
5-823;Revision, Wechsel und Entfernung einer Endoprothese am Kniegelenk;1009;81;12,4568;0,448;0,6105;0,7146;0,7978;0,8652
5-824;Implantation einer Endoprothese an Gelenken der oberen Extremität;644;61;10,5574;0,4798;0,6786;0,7919;0,8587;0,9177
5-825;Revision, Wechsel und Entfernung einer Endoprothese an Gelenken der oberen Extremität;78;25;3,12;0,3718;0,5128;0,641;0,7179;0,8077
5-826;Implantation einer Endoprothese an Gelenken der unteren Extremität;147;32;4,5938;0,3741;0,5374;0,7143;0,8027;0,8707
5-827;Revision, Wechsel und Entfernung einer Endoprothese an Gelenken der unteren Extremität;50;13;3,8462;0,66;0,78;0,82;0,84;0,88
5-828;Implantation, Revision, Wechsel und Entfernung eines Knochenteilersatzes und Knochentotalersatzes;101;5;20,20;0,9604;0,9604;0,9703;0,9703;0,9802
5-829;Andere gelenkplastische Eingriffe;2726;99;27,5354;0,7003;0,8202;0,8892;0,9285;0,9552
5-830;Inzision von erkranktem Knochen- und Gelenkgewebe der Wirbelsäule;815;35;23,2857;0,5043;0,762;0,8626;0,9117;0,9509
5-831;Exzision von erkranktem Bandscheibengewebe;4573;49;93,3265;0,4006;0,6022;0,7522;0,8611;0,9204
5-832;Exzision von erkranktem Knochen- und Gelenkgewebe der Wirbelsäule;4347;46;94,50;0,5634;0,7361;0,8684;0,9227;0,9616
5-835;Knochenersatz an der Wirbelsäule;1016;32;31,75;0,4852;0,6831;0,8386;0,9065;0,939
5-836;Spondylodese;1762;37;47,6216;0,3933;0,5675;0,744;0,8564;0,9262
5-837;Wirbelkörperersatz und komplexe Rekonstruktion der Wirbelsäule;75;19;3,9474;0,36;0,5467;0,6933;0,7867;0,84
5-838;Andere komplexe Rekonstruktionen der Wirbelsäule;15;5;3,00;0,4667;0,4667;0,7333;0,7333;0,8667
5-839;Andere Operationen an der Wirbelsäule;5185;55;94,2727;0,4932;0,7011;0,8563;0,9292;0,9672
5-83a;Minimal-invasive Behandlungsverfahren an der Wirbelsäule (zur Schmerztherapie);1065;37;28,7838;0,5887;0,7362;0,8629;0,9333;0,9615
5-83b;Osteosynthese (dynamische Stabilisierung) an der Wirbelsäule;2631;37;71,1081;0,4147;0,577;0,7252;0,8274;0,8898
5-83w;Zusatzinformationen zu Operationen an der Wirbelsäule;154;18;8,5556;0,3961;0,6883;0,7792;0,8506;0,8961
5-840;Operationen an Sehnen der Hand;758;91;8,3297;0,438;0,6755;0,7929;0,8575;0,9063
