gruppebereich;gruppename;Anzahl HA;VwdMw;stdVwd;unter 1 Jahr;1 bis unter 5 Jahre;5 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 70 Jahre;70 bis unter 75 Jahre;75 bis unter 80 Jahre;80 bis unter 85 Jahre;85 bis unter 90 Jahre;90 Jahre und älter;Ant00J;Ant0105J;Ant0510J;Ant1015J;Ant1520J;Ant2025J;Ant2530J;Ant3035J;Ant3540J;Ant4045J;Ant4550J;Ant5055J;Ant5560J;Ant6065J;Ant6570J;Ant7075J;Ant7580J;Ant8085J;Ant8590J;Ant90ffJ
M91-M94;Chondropathien;17460;3,1471;3,0298;1;95;499;1609;1660;1235;1157;1069;1085;1416;1904;1755;1345;937;521;535;391;160;66;20;0,0001;0,0054;0,0286;0,0922;0,0951;0,0707;0,0663;0,0612;0,0621;0,0811;0,109;0,1005;0,077;0,0537;0,0298;0,0306;0,0224;0,0092;0,0038;0,0011
M95-M99;Sonstige Krankheiten des Muskel-Skelett-Systems und des Bindegewebes;16088;9,1904;9,2106;12;17;23;40;881;1303;1144;948;809;973;1222;1289;1187;919;827;1213;1359;986;645;291;0,0007;0,0011;0,0014;0,0025;0,0548;0,081;0,0711;0,0589;0,0503;0,0605;0,076;0,0801;0,0738;0,0571;0,0514;0,0754;0,0845;0,0613;0,0401;0,0181
N00-N08;Glomeruläre Krankheiten;7981;5,5067;8,1272;19;351;397;361;357;313;341;317;351;459;636;680;673;584;527;745;531;210;100;29;0,0024;0,044;0,0497;0,0452;0,0447;0,0392;0,0427;0,0397;0,044;0,0575;0,0797;0,0852;0,0843;0,0732;0,066;0,0933;0,0665;0,0263;0,0125;0,0036
N10-N16;Tubulointerstitielle Nierenkrankheiten;155208;4,4706;4,7698;4996;3545;1858;1153;5507;6996;6911;6853;7001;8292;11125;11852;11710;11598;9869;13539;14493;9442;6088;2380;0,0322;0,0228;0,012;0,0074;0,0355;0,0451;0,0445;0,0442;0,0451;0,0534;0,0717;0,0764;0,0754;0,0747;0,0636;0,0872;0,0934;0,0608;0,0392;0,0153
N17-N19;Niereninsuffizienz;114051;9,8169;9,5475;55;140;170;193;393;630;878;961;1089;1655;2912;4281;5597;7709;8889;15324;20916;19436;15474;7349;0,0005;0,0012;0,0015;0,0017;0,0034;0,0055;0,0077;0,0084;0,0095;0,0145;0,0255;0,0375;0,0491;0,0676;0,0779;0,1344;0,1834;0,1704;0,1357;0,0644
N20-N23;Urolithiasis;117773;2,9518;3,1766;12;90;140;325;1543;3911;5956;7636;8470;10696;13849;14291;12715;11136;7835;7947;6567;2995;1288;371;0,0001;0,0008;0,0012;0,0028;0,0131;0,0332;0,0506;0,0648;0,0719;0,0908;0,1176;0,1213;0,108;0,0946;0,0665;0,0675;0,0558;0,0254;0,0109;0,0032
N25-N29;Sonstige Krankheiten der Niere und des Ureters;6584;6,6024;7,7935;101;74;60;55;93;110;136;201;233;358;522;624;653;647;522;790;764;397;191;53;0,0153;0,0112;0,0091;0,0084;0,0141;0,0167;0,0207;0,0305;0,0354;0,0544;0,0793;0,0948;0,0992;0,0983;0,0793;0,12;0,116;0,0603;0,029;0,008
N30-N39;Sonstige Krankheiten des Harnsystems;220266;5,8577;5,4031;2317;2114;1903;1750;5059;4459;3706;3284;3554;5054;7809;10155;10950;13723;15656;27880;34878;28887;23812;13316;0,0105;0,0096;0,0086;0,0079;0,023;0,0202;0,0168;0,0149;0,0161;0,0229;0,0355;0,0461;0,0497;0,0623;0,0711;0,1266;0,1583;0,1311;0,1081;0,0605
N40-N51;Krankheiten der männlichen Genitalorgane;109352;5,0447;4,8464;734;2134;2435;3926;2839;2584;2532;2374;2143;2679;4076;5679;7802;10231;11673;16774;15929;8171;3694;943;0,0067;0,0195;0,0223;0,0359;0,026;0,0236;0,0232;0,0217;0,0196;0,0245;0,0373;0,0519;0,0713;0,0936;0,1067;0,1534;0,1457;0,0747;0,0338;0,0086
N60-N64;Krankheiten der Mamma [Brustdrüse];20298;3,6491;3,741;63;13;11;228;994;1210;1164;1301;1456;1952;2819;2807;1752;1406;1021;933;665;332;132;39;0,0031;0,0006;0,0005;0,0112;0,049;0,0596;0,0573;0,0641;0,0717;0,0962;0,1389;0,1383;0,0863;0,0693;0,0503;0,046;0,0328;0,0164;0,0065;0,0019
N70-N77;Entzündliche Krankheiten der weiblichen Beckenorgane;29723;4,1675;5,5273;23;86;65;186;1920;3566;3829;3515;3220;3129;3435;2286;1094;708;532;617;642;427;298;145;0,0008;0,0029;0,0022;0,0063;0,0646;0,12;0,1288;0,1183;0,1083;0,1053;0,1156;0,0769;0,0368;0,0238;0,0179;0,0208;0,0216;0,0144;0,01;0,0049
N80-N98;Nichtentzündliche Krankheiten des weiblichen Genitaltraktes;176442;3,6987;3,6635;94;66;86;1875;6224;8837;12211;13802;14113;17462;21478;16574;10913;10964;9547;12829;11184;5122;2314;747;0,0005;0,0004;0,0005;0,0106;0,0353;0,0501;0,0692;0,0782;0,08;0,099;0,1217;0,0939;0,0619;0,0621;0,0541;0,0727;0,0634;0,029;0,0131;0,0042
N99-N99;Sonstige Krankheiten des Urogenitalsystems;11593;5,2979;4,7763;8;54;112;78;72;144;201;311;333;378;524;712;836;1097;1329;2071;1924;900;414;95;0,0007;0,0047;0,0097;0,0067;0,0062;0,0124;0,0173;0,0268;0,0287;0,0326;0,0452;0,0614;0,0721;0,0946;0,1146;0,1786;0,166;0,0776;0,0357;0,0082
O00-O08;Schwangerschaft mit abortivem Ausgang;40786;2,1342;2,0736;2;0;0;59;1555;5242;9825;11775;8549;3386;374;18;1;0;0;0;0;0;0;0;0,00;0,00;0,00;0,0014;0,0381;0,1285;0,2409;0,2887;0,2096;0,083;0,0092;0,0004;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
O09-O09;Schwangerschaftsdauer;0;0,00;0,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
O10-O16;Ödeme, Proteinurie und Hypertonie während der Schwangerschaft, der Geburt und des Wochenbettes;22935;5,3848;4,8847;0;0;0;10;451;2792;6689;7436;4233;1184;130;10;0;0;0;0;0;0;0;0;0,00;0,00;0,00;0,0004;0,0197;0,1217;0,2917;0,3242;0,1846;0,0516;0,0057;0,0004;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
O20-O29;Sonstige Krankheiten der Mutter, die vorwiegend mit der Schwangerschaft verbunden sind;101650;3,4322;3,2087;0;0;4;88;6059;19965;30563;27888;13887;2995;194;7;0;0;0;0;0;0;0;0;0,00;0,00;0,00;0,0009;0,0596;0,1964;0,3007;0,2744;0,1366;0,0295;0,0019;0,0001;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
O30-O48;Betreuung der Mutter im Hinblick auf den Feten und die Amnionhöhle sowie mögliche Entbindungskomplikationen;231509;4,5782;5,5104;3;2;1;78;6416;29013;65151;77771;42922;9571;550;29;1;0;0;0;0;0;0;1;0,00;0,00;0,00;0,0003;0,0277;0,1253;0,2814;0,3359;0,1854;0,0413;0,0024;0,0001;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
O60-O75;Komplikationen bei Wehentätigkeit und Entbindung;278752;4,0695;3,1556;4;0;1;81;7775;34952;81565;96991;47869;9077;418;16;2;1;0;0;0;0;0;0;0,00;0,00;0,00;0,0003;0,0279;0,1254;0,2926;0,3479;0,1717;0,0326;0,0015;0,0001;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
O80-O82;Entbindung;83180;3,2561;1,6304;11;1;0;23;2169;10882;24642;28260;14229;2827;130;6;0;0;0;0;0;0;0;0;0,0001;0,00;0,00;0,0003;0,0261;0,1308;0,2962;0,3397;0,1711;0,034;0,0016;0,0001;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
O85-O92;Komplikationen, die vorwiegend im Wochenbett auftreten;12353;3,7618;2,7897;2;0;1;1;363;1677;3629;4155;2073;423;27;1;1;0;0;0;0;0;0;0;0,0002;0,00;0,0001;0,0001;0,0294;0,1358;0,2938;0,3364;0,1678;0,0342;0,0022;0,0001;0,0001;0,00;0,00;0,00;0,00;0,00;0,00;0,00
O94-O99;Sonstige Krankheitszustände während der Gestationsperiode, die anderenorts nicht klassifiziert sind;36714;2,9404;3,0794;3;0;0;32;1903;6772;11075;10658;5120;1094;55;1;0;1;0;0;0;0;0;0;0,0001;0,00;0,00;0,0009;0,0518;0,1845;0,3017;0,2903;0,1395;0,0298;0,0015;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
P00-P04;Schädigung des Feten und Neugeborenen durch mütterliche Faktoren und durch Komplikationen bei Schwangerschaft, Wehentätigkeit und Entbindung;5937;4,7942;4,6447;5937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
P05-P08;Störungen im Zusammenhang mit der Schwangerschaftsdauer und dem fetalen Wachstum;77700;14,8595;21,2616;77687;5;6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,9998;0,0001;0,0001;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
P10-P15;Geburtstrauma;2131;3,4491;2,1004;2123;2;0;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,9962;0,0009;0,00;0,0019;0,0005;0,0005;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
P20-P29;Krankheiten des Atmungs- und Herz-Kreislaufsystems, die für die Perinatalperiode spezifisch sind;31323;6,1485;8,7666;31291;21;4;1;2;0;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0,999;0,0007;0,0001;0,00;0,0001;0,00;0,0001;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
P35-P39;Infektionen, die für die Perinatalperiode spezifisch sind;14019;6,3102;4,2091;14014;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,9996;0,0002;0,0001;0,00;0,00;0,0001;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
P50-P61;Hämorrhagische und hämatologische Krankheiten beim Feten und Neugeborenen;19242;4,5642;3,1122;19242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
P70-P74;Transitorische endokrine und Stoffwechselstörungen, die für den Feten und das Neugeborene spezifisch sind;10595;4,6568;3,4032;10595;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
P75-P78;Krankheiten des Verdauungssystems beim Feten und Neugeborenen;824;11,2743;22,4664;824;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
P80-P83;Krankheitszustände mit Beteiligung der Haut und der Temperaturregulation beim Feten und Neugeborenen;3640;3,8841;4,7006;3580;36;17;2;1;0;0;0;0;0;2;1;0;0;0;1;0;0;0;0;0,9835;0,0099;0,0047;0,0005;0,0003;0,00;0,00;0,00;0,00;0,00;0,0005;0,0003;0,00;0,00;0,00;0,0003;0,00;0,00;0,00;0,00
P90-P96;Sonstige Störungen, die ihren Ursprung in der Perinatalperiode haben;11213;5,2241;7,9671;11186;17;4;2;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0,9976;0,0015;0,0004;0,0002;0,0001;0,00;0,0001;0,0001;0,00;0,00;0,00;0,0001;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Q00-Q07;Angeborene Fehlbildungen des Nervensystems;3296;7,2251;11,9007;1078;722;391;203;153;96;83;65;70;55;81;75;58;54;30;48;19;15;0;0;0,3271;0,2191;0,1186;0,0616;0,0464;0,0291;0,0252;0,0197;0,0212;0,0167;0,0246;0,0228;0,0176;0,0164;0,0091;0,0146;0,0058;0,0046;0,00;0,00
Q10-Q18;Angeborene Fehlbildungen des Auges, des Ohres, des Gesichtes und des Halses;8660;3,101;2,5799;885;1311;1311;898;629;434;448;373;326;382;396;381;291;212;122;133;71;43;11;3;0,1022;0,1514;0,1514;0,1037;0,0726;0,0501;0,0517;0,0431;0,0376;0,0441;0,0457;0,044;0,0336;0,0245;0,0141;0,0154;0,0082;0,005;0,0013;0,0003
Q20-Q28;Angeborene Fehlbildungen des Kreislaufsystems;21822;7,8737;14,6949;6770;2494;1509;1162;978;742;677;680;683;820;1042;1066;841;690;522;578;398;124;40;6;0,3102;0,1143;0,0692;0,0532;0,0448;0,034;0,031;0,0312;0,0313;0,0376;0,0477;0,0488;0,0385;0,0316;0,0239;0,0265;0,0182;0,0057;0,0018;0,0003
Q30-Q34;Angeborene Fehlbildungen des Atmungssystems;2286;5,9891;12,1848;949;304;106;77;121;147;106;74;53;52;55;57;52;32;31;22;35;8;3;2;0,4151;0,133;0,0464;0,0337;0,0529;0,0643;0,0464;0,0324;0,0232;0,0227;0,0241;0,0249;0,0227;0,014;0,0136;0,0096;0,0153;0,0035;0,0013;0,0009
Q35-Q37;Lippen-, Kiefer- und Gaumenspalte;4157;5,4239;4,4321;2218;575;345;308;317;122;65;53;38;23;28;22;19;11;7;4;1;0;1;0;0,5336;0,1383;0,083;0,0741;0,0763;0,0293;0,0156;0,0127;0,0091;0,0055;0,0067;0,0053;0,0046;0,0026;0,0017;0,001;0,0002;0,00;0,0002;0,00
Q38-Q45;Sonstige angeborene Fehlbildungen des Verdauungssystems;6862;8,3095;14,7954;3927;605;220;162;136;98;79;91;83;139;162;167;188;196;152;199;150;68;30;10;0,5723;0,0882;0,0321;0,0236;0,0198;0,0143;0,0115;0,0133;0,0121;0,0203;0,0236;0,0243;0,0274;0,0286;0,0222;0,029;0,0219;0,0099;0,0044;0,0015
Q50-Q56;Angeborene Fehlbildungen der Genitalorgane;13777;3,0311;2,9367;1837;6285;2158;932;478;299;341;292;209;159;168;154;119;93;65;89;61;16;16;6;0,1333;0,4562;0,1566;0,0676;0,0347;0,0217;0,0248;0,0212;0,0152;0,0115;0,0122;0,0112;0,0086;0,0068;0,0047;0,0065;0,0044;0,0012;0,0012;0,0004
Q60-Q64;Angeborene Fehlbildungen des Harnsystems;7898;4,8695;6,6204;2977;1724;912;339;294;210;152;116;99;108;143;193;158;133;90;114;75;33;18;10;0,3769;0,2183;0,1155;0,0429;0,0372;0,0266;0,0192;0,0147;0,0125;0,0137;0,0181;0,0244;0,02;0,0168;0,0114;0,0144;0,0095;0,0042;0,0023;0,0013
Q65-Q79;Angeborene Fehlbildungen und Deformitäten des Muskel-Skelett-Systems;22469;5,4825;9,599;7968;2261;1802;2760;2346;1254;965;651;508;432;422;362;220;152;114;145;68;24;13;2;0,3546;0,1006;0,0802;0,1228;0,1044;0,0558;0,0429;0,029;0,0226;0,0192;0,0188;0,0161;0,0098;0,0068;0,0051;0,0065;0,003;0,0011;0,0006;0,0001
Q80-Q89;Sonstige angeborene Fehlbildungen;5657;4,2572;5,6918;703;526;398;298;566;641;381;281;271;271;323;310;199;152;93;126;76;24;15;3;0,1243;0,093;0,0704;0,0527;0,1001;0,1133;0,0674;0,0497;0,0479;0,0479;0,0571;0,0548;0,0352;0,0269;0,0164;0,0223;0,0134;0,0042;0,0027;0,0005
Q90-Q99;Chromosomenanomalien, anderenorts nicht klassifiziert;798;10,3158;16,2053;559;67;58;31;20;12;9;4;2;5;15;7;2;5;1;1;0;0;0;0;0,7005;0,084;0,0727;0,0388;0,0251;0,015;0,0113;0,005;0,0025;0,0063;0,0188;0,0088;0,0025;0,0063;0,0013;0,0013;0,00;0,00;0,00;0,00
R00-R09;Symptome, die das Kreislaufsystem und das Atmungssystem betreffen;251356;2,7982;3,1294;4330;1524;1781;4309;8563;8493;8728;9859;11145;14564;19864;22490;21046;19967;16838;23084;24188;15746;10384;4453;0,0172;0,0061;0,0071;0,0171;0,0341;0,0338;0,0347;0,0392;0,0443;0,0579;0,079;0,0895;0,0837;0,0794;0,067;0,0918;0,0962;0,0626;0,0413;0,0177
R10-R19;Symptome, die das Verdauungssystem und das Abdomen betreffen;194587;2,7986;3,4237;3061;3814;7109;16182;20388;14922;11886;9665;8308;8610;10121;10353;9597;9595;8650;11910;12689;8701;6032;2994;0,0157;0,0196;0,0365;0,0832;0,1048;0,0767;0,0611;0,0497;0,0427;0,0442;0,052;0,0532;0,0493;0,0493;0,0445;0,0612;0,0652;0,0447;0,031;0,0154
R20-R23;Symptome, die die Haut und das Unterhautgewebe betreffen;30354;3,3491;2,7682;1072;541;327;606;1392;2112;2626;2731;2469;2592;2885;2570;1878;1389;1096;1317;1248;750;494;259;0,0353;0,0178;0,0108;0,02;0,0459;0,0696;0,0865;0,09;0,0813;0,0854;0,095;0,0847;0,0619;0,0458;0,0361;0,0434;0,0411;0,0247;0,0163;0,0085
R25-R29;Symptome, die das Nervensystem und das Muskel-Skelett-System betreffen;42460;12,5327;9,0342;436;806;339;393;456;251;279;272;281;364;623;774;918;1315;1978;4651;7940;8319;7856;4209;0,0103;0,019;0,008;0,0093;0,0107;0,0059;0,0066;0,0064;0,0066;0,0086;0,0147;0,0182;0,0216;0,031;0,0466;0,1095;0,187;0,1959;0,185;0,0991
R30-R39;Symptome, die das Harnsystem betreffen;33056;4,3571;4,5635;126;357;542;369;290;296;295;339;328;430;711;1016;1322;1910;2351;4438;5919;5162;4429;2426;0,0038;0,0108;0,0164;0,0112;0,0088;0,009;0,0089;0,0103;0,0099;0,013;0,0215;0,0307;0,04;0,0578;0,0711;0,1343;0,1791;0,1562;0,134;0,0734
R40-R46;Symptome, die das Erkennungs- und Wahrnehmungsvermögen, die Stimmung und das Verhalten betreffen;87817;3,6856;3,6515;897;644;647;2180;4004;3203;3235;3446;3265;4036;5442;6083;5789;5544;4910;7795;9920;8057;5985;2735;0,0102;0,0073;0,0074;0,0248;0,0456;0,0365;0,0368;0,0392;0,0372;0,046;0,062;0,0693;0,0659;0,0631;0,0559;0,0888;0,113;0,0917;0,0682;0,0311
R47-R49;Symptome, die die Sprache und die Stimme betreffen;3814;5,4937;8,408;5;37;36;31;49;57;77;88;94;137;227;269;272;308;331;450;516;379;316;135;0,0013;0,0097;0,0094;0,0081;0,0128;0,0149;0,0202;0,0231;0,0246;0,0359;0,0595;0,0705;0,0713;0,0808;0,0868;0,118;0,1353;0,0994;0,0829;0,0354
R50-R69;Allgemeinsymptome;279944;4,3351;4,7725;6668;8925;6163;11304;16078;10243;8339;7687;7287;8887;12341;14546;14866;15579;15230;25877;33236;26795;20453;9440;0,0238;0,0319;0,022;0,0404;0,0574;0,0366;0,0298;0,0275;0,026;0,0317;0,0441;0,052;0,0531;0,0557;0,0544;0,0924;0,1187;0,0957;0,0731;0,0337
R70-R79;Abnorme Blutuntersuchungsbefunde ohne Vorliegen einer Diagnose;6835;3,2963;3,3589;372;152;137;162;221;190;216;223;213;254;402;499;515;610;505;775;694;389;242;64;0,0544;0,0222;0,02;0,0237;0,0323;0,0278;0,0316;0,0326;0,0312;0,0372;0,0588;0,073;0,0753;0,0892;0,0739;0,1134;0,1015;0,0569;0,0354;0,0094
R80-R82;Abnorme Urinuntersuchungsbefunde ohne Vorliegen einer Diagnose;825;2,1758;2,5163;33;56;65;53;63;31;44;17;25;32;62;40;75;61;48;58;36;19;3;4;0,04;0,0679;0,0788;0,0642;0,0764;0,0376;0,0533;0,0206;0,0303;0,0388;0,0752;0,0485;0,0909;0,0739;0,0582;0,0703;0,0436;0,023;0,0036;0,0048
R83-R89;Abnorme Befunde ohne Vorliegen einer Diagnose bei der Untersuchung anderer Körperflüssigkeiten, Substanzen und Gewebe;1455;2,5973;2,9906;104;3;7;7;7;37;84;130;115;141;152;146;95;85;66;98;101;47;27;3;0,0715;0,0021;0,0048;0,0048;0,0048;0,0254;0,0577;0,0893;0,079;0,0969;0,1045;0,1003;0,0653;0,0584;0,0454;0,0674;0,0694;0,0323;0,0186;0,0021
R90-R94;Abnorme Befunde ohne Vorliegen einer Diagnose bei bildgebender Diagnostik und Funktionsprüfungen;14413;3,5013;4,6536;177;329;792;395;258;207;252;269;292;500;860;1245;1384;1501;1367;1792;1644;747;317;85;0,0123;0,0228;0,055;0,0274;0,0179;0,0144;0,0175;0,0187;0,0203;0,0347;0,0597;0,0864;0,096;0,1041;0,0948;0,1243;0,1141;0,0518;0,022;0,0059
R95-R99;Ungenau bezeichnete und unbekannte Todesursachen;36;1,2222;0,7601;30;5;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0,8333;0,1389;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0278;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S00-S09;Verletzungen des Kopfes;390400;3,6524;7,9803;19853;38592;23433;23923;27815;23487;16808;12282;10238;10844;14057;15211;13478;12593;11525;19196;25939;26089;26658;18379;0,0509;0,0989;0,06;0,0613;0,0712;0,0602;0,0431;0,0315;0,0262;0,0278;0,036;0,039;0,0345;0,0323;0,0295;0,0492;0,0664;0,0668;0,0683;0,0471
S10-S19;Verletzungen des Halses;29321;7,0672;17,9773;39;301;531;1148;2765;2901;2102;1528;1329;1392;1664;1659;1378;1102;992;1606;1960;1897;1833;1194;0,0013;0,0103;0,0181;0,0392;0,0943;0,0989;0,0717;0,0521;0,0453;0,0475;0,0568;0,0566;0,047;0,0376;0,0338;0,0548;0,0668;0,0647;0,0625;0,0407
S20-S29;Verletzungen des Thorax;100793;7,403;9,6556;57;257;860;1619;2795;3062;2669;2486;2446;3309;5438;6524;6445;6095;5568;9203;12346;11723;10992;6899;0,0006;0,0025;0,0085;0,0161;0,0277;0,0304;0,0265;0,0247;0,0243;0,0328;0,054;0,0647;0,0639;0,0605;0,0552;0,0913;0,1225;0,1163;0,1091;0,0684
S30-S39;Verletzungen des Abdomens, der Lumbosakralgegend, der Lendenwirbelsäule und des Beckens;144045;9,2702;9,8098;248;1438;3524;4300;4940;4405;3674;2966;2614;2982;4420;5477;5707;6181;6511;12559;19019;20308;20067;12705;0,0017;0,01;0,0245;0,0299;0,0343;0,0306;0,0255;0,0206;0,0181;0,0207;0,0307;0,038;0,0396;0,0429;0,0452;0,0872;0,132;0,141;0,1393;0,0882
S40-S49;Verletzungen der Schulter und des Oberarmes;147770;6,6013;6,9174;149;1733;4274;3294;4855;5652;5440;4630;4373;5774;8873;10224;10022;10265;9255;13028;15535;12793;11108;6493;0,001;0,0117;0,0289;0,0223;0,0329;0,0382;0,0368;0,0313;0,0296;0,0391;0,06;0,0692;0,0678;0,0695;0,0626;0,0882;0,1051;0,0866;0,0752;0,0439
S50-S59;Verletzungen des Ellenbogens und des Unterarmes;139863;4,1857;4,7881;41;2261;9148;9897;4420;3722;3943;3713;3472;4473;6401;8679;10118;11068;9572;12982;13717;10680;7815;3741;0,0003;0,0162;0,0654;0,0708;0,0316;0,0266;0,0282;0,0265;0,0248;0,032;0,0458;0,0621;0,0723;0,0791;0,0684;0,0928;0,0981;0,0764;0,0559;0,0267
S60-S69;Verletzungen des Handgelenkes und der Hand;56591;3,1378;3,613;73;1291;1318;1954;4049;5313;4896;3904;3338;3806;4954;4918;4058;3096;2247;2492;2264;1378;846;396;0,0013;0,0228;0,0233;0,0345;0,0715;0,0939;0,0865;0,069;0,059;0,0673;0,0875;0,0869;0,0717;0,0547;0,0397;0,044;0,04;0,0244;0,0149;0,007
S70-S79;Verletzungen der Hüfte und des Oberschenkels;204873;13,7284;10,0159;226;1005;864;1437;1789;1502;1412;1279;1346;1924;3487;5006;6448;8100;9289;17964;29906;37174;42623;32092;0,0011;0,0049;0,0042;0,007;0,0087;0,0073;0,0069;0,0062;0,0066;0,0094;0,017;0,0244;0,0315;0,0395;0,0453;0,0877;0,146;0,1814;0,208;0,1566
S80-S89;Verletzungen des Knies und des Unterschenkels;209079;6,8642;8,2311;54;892;1890;6992;13739;14144;13279;11297;10452;12848;16727;17301;15077;14164;11254;14313;13720;9471;7223;4242;0,0003;0,0043;0,009;0,0334;0,0657;0,0676;0,0635;0,054;0,05;0,0615;0,08;0,0827;0,0721;0,0677;0,0538;0,0685;0,0656;0,0453;0,0345;0,0203
S90-S99;Verletzungen der Knöchelregion und des Fußes;36194;5,9546;7,7349;52;424;652;1181;2161;2529;2628;2385;2155;2426;3181;3393;2945;2383;1631;1987;1772;1098;771;440;0,0014;0,0117;0,018;0,0326;0,0597;0,0699;0,0726;0,0659;0,0595;0,067;0,0879;0,0937;0,0814;0,0658;0,0451;0,0549;0,049;0,0303;0,0213;0,0122
T00-T07;Verletzungen mit Beteiligung mehrerer Körperregionen;770;7,80;15,3929;17;31;29;28;59;63;41;36;27;46;45;36;37;25;21;34;50;51;58;36;0,0221;0,0403;0,0377;0,0364;0,0766;0,0818;0,0532;0,0468;0,0351;0,0597;0,0584;0,0468;0,0481;0,0325;0,0273;0,0442;0,0649;0,0662;0,0753;0,0468
T08-T14;Verletzungen nicht näher bezeichneter Teile des Rumpfes, der Extremitäten oder anderer Körperregionen;3851;4,4503;5,2781;68;184;220;253;212;181;144;151;114;157;206;236;176;169;137;223;320;257;274;169;0,0177;0,0478;0,0571;0,0657;0,0551;0,047;0,0374;0,0392;0,0296;0,0408;0,0535;0,0613;0,0457;0,0439;0,0356;0,0579;0,0831;0,0667;0,0712;0,0439
T15-T19;Folgen des Eindringens eines Fremdkörpers durch eine natürliche Körperöffnung;15716;2,4842;3,7478;509;2102;741;389;469;582;590;500;473;513;753;897;876;920;763;1092;1230;989;838;490;0,0324;0,1337;0,0471;0,0248;0,0298;0,037;0,0375;0,0318;0,0301;0,0326;0,0479;0,0571;0,0557;0,0585;0,0485;0,0695;0,0783;0,0629;0,0533;0,0312
T20-T25;Verbrennungen oder Verätzungen der äußeren Körperoberfläche, Lokalisation bezeichnet;13684;7,7783;12,0853;950;3598;791;607;665;757;725;662;540;563;672;676;541;452;294;357;348;238;169;79;0,0694;0,2629;0,0578;0,0444;0,0486;0,0553;0,053;0,0484;0,0395;0,0411;0,0491;0,0494;0,0395;0,033;0,0215;0,0261;0,0254;0,0174;0,0124;0,0058
T26-T28;Verbrennungen oder Verätzungen, die auf das Auge und auf innere Organe begrenzt sind;2126;3,9958;9,0398;11;117;42;47;98;181;169;169;169;184;211;204;162;91;59;68;62;38;28;16;0,0052;0,055;0,0198;0,0221;0,0461;0,0851;0,0795;0,0795;0,0795;0,0865;0,0992;0,096;0,0762;0,0428;0,0278;0,032;0,0292;0,0179;0,0132;0,0075
